

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 13:51:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15345
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.30
   111  011E                     	;# 
   112  011F                     	;# 
   113  011F                     	;# 
   114  011F                     	;# 
   115  011F                     	;# 
   116  011F                     	;# 
   117  018C                     	;# 
   118  018D                     	;# 
   119  018E                     	;# 
   120  018F                     	;# 
   121  0190                     	;# 
   122  0191                     	;# 
   123  0192                     	;# 
   124  020C                     	;# 
   125  020C                     	;# 
   126  020D                     	;# 
   127  020E                     	;# 
   128  020F                     	;# 
   129  020F                     	;# 
   130  0210                     	;# 
   131  0210                     	;# 
   132  0211                     	;# 
   133  0211                     	;# 
   134  028C                     	;# 
   135  028C                     	;# 
   136  028D                     	;# 
   137  028D                     	;# 
   138  028E                     	;# 
   139  028F                     	;# 
   140  0290                     	;# 
   141  0291                     	;# 
   142  030C                     	;# 
   143  030C                     	;# 
   144  030D                     	;# 
   145  030E                     	;# 
   146  030F                     	;# 
   147  0310                     	;# 
   148  0310                     	;# 
   149  0311                     	;# 
   150  0312                     	;# 
   151  0313                     	;# 
   152  0314                     	;# 
   153  0314                     	;# 
   154  0315                     	;# 
   155  0316                     	;# 
   156  0318                     	;# 
   157  0318                     	;# 
   158  0319                     	;# 
   159  031A                     	;# 
   160  031C                     	;# 
   161  031C                     	;# 
   162  031D                     	;# 
   163  031E                     	;# 
   164  038C                     	;# 
   165  038C                     	;# 
   166  038D                     	;# 
   167  038E                     	;# 
   168  058C                     	;# 
   169  058C                     	;# 
   170  058D                     	;# 
   171  058E                     	;# 
   172  058F                     	;# 
   173  058F                     	;# 
   174  0590                     	;# 
   175  0591                     	;# 
   176  0592                     	;# 
   177  0593                     	;# 
   178  059C                     	;# 
   179  059C                     	;# 
   180  059D                     	;# 
   181  059D                     	;# 
   182  059E                     	;# 
   183  059F                     	;# 
   184  060C                     	;# 
   185  060D                     	;# 
   186  060E                     	;# 
   187  060F                     	;# 
   188  0610                     	;# 
   189  0611                     	;# 
   190  0612                     	;# 
   191  0613                     	;# 
   192  0614                     	;# 
   193  070C                     	;# 
   194  070D                     	;# 
   195  070E                     	;# 
   196  070F                     	;# 
   197  0710                     	;# 
   198  0711                     	;# 
   199  0712                     	;# 
   200  0713                     	;# 
   201  0716                     	;# 
   202  0717                     	;# 
   203  0718                     	;# 
   204  0719                     	;# 
   205  071A                     	;# 
   206  071B                     	;# 
   207  071C                     	;# 
   208  071D                     	;# 
   209  0796                     	;# 
   210  0797                     	;# 
   211  0798                     	;# 
   212  0799                     	;# 
   213  079A                     	;# 
   214  079B                     	;# 
   215  080C                     	;# 
   216  080D                     	;# 
   217  080E                     	;# 
   218  080F                     	;# 
   219  0810                     	;# 
   220  0811                     	;# 
   221  0812                     	;# 
   222  0813                     	;# 
   223  0814                     	;# 
   224  081A                     	;# 
   225  081A                     	;# 
   226  081B                     	;# 
   227  081C                     	;# 
   228  081C                     	;# 
   229  081D                     	;# 
   230  081E                     	;# 
   231  081F                     	;# 
   232  088C                     	;# 
   233  088D                     	;# 
   234  088E                     	;# 
   235  088F                     	;# 
   236  0890                     	;# 
   237  0891                     	;# 
   238  0892                     	;# 
   239  0893                     	;# 
   240  0895                     	;# 
   241  0896                     	;# 
   242  090C                     	;# 
   243  090E                     	;# 
   244  090F                     	;# 
   245  091F                     	;# 
   246  098F                     	;# 
   247  098F                     	;# 
   248  0990                     	;# 
   249  0991                     	;# 
   250  0992                     	;# 
   251  0993                     	;# 
   252  0994                     	;# 
   253  0995                     	;# 
   254  0996                     	;# 
   255  0997                     	;# 
   256  0A19                     	;# 
   257  0A19                     	;# 
   258  0A1A                     	;# 
   259  0A1A                     	;# 
   260  0A1B                     	;# 
   261  0A1B                     	;# 
   262  0A1B                     	;# 
   263  0A1C                     	;# 
   264  0A1C                     	;# 
   265  0A1D                     	;# 
   266  0A1D                     	;# 
   267  0A1E                     	;# 
   268  0A1E                     	;# 
   269  0A1F                     	;# 
   270  0A1F                     	;# 
   271  0A1F                     	;# 
   272  1E0F                     	;# 
   273  1E10                     	;# 
   274  1E11                     	;# 
   275  1E12                     	;# 
   276  1E13                     	;# 
   277  1E14                     	;# 
   278  1E15                     	;# 
   279  1E16                     	;# 
   280  1E17                     	;# 
   281  1E18                     	;# 
   282  1E19                     	;# 
   283  1E1A                     	;# 
   284  1E1B                     	;# 
   285  1E1C                     	;# 
   286  1E1D                     	;# 
   287  1E1E                     	;# 
   288  1E1F                     	;# 
   289  1E20                     	;# 
   290  1E21                     	;# 
   291  1E22                     	;# 
   292  1E23                     	;# 
   293  1E24                     	;# 
   294  1E25                     	;# 
   295  1E26                     	;# 
   296  1E27                     	;# 
   297  1E28                     	;# 
   298  1E29                     	;# 
   299  1E2A                     	;# 
   300  1E2B                     	;# 
   301  1E2C                     	;# 
   302  1E2D                     	;# 
   303  1E2E                     	;# 
   304  1E2F                     	;# 
   305  1E30                     	;# 
   306  1E31                     	;# 
   307  1E32                     	;# 
   308  1E33                     	;# 
   309  1E34                     	;# 
   310  1E35                     	;# 
   311  1E36                     	;# 
   312  1E37                     	;# 
   313  1E8F                     	;# 
   314  1E90                     	;# 
   315  1E91                     	;# 
   316  1E92                     	;# 
   317  1E93                     	;# 
   318  1E9C                     	;# 
   319  1EA1                     	;# 
   320  1EA2                     	;# 
   321  1EB1                     	;# 
   322  1EBB                     	;# 
   323  1EBC                     	;# 
   324  1EBD                     	;# 
   325  1EBE                     	;# 
   326  1EC3                     	;# 
   327  1EC5                     	;# 
   328  1EC6                     	;# 
   329  1EC7                     	;# 
   330  1ECB                     	;# 
   331  1ECC                     	;# 
   332  1ECD                     	;# 
   333  1ECE                     	;# 
   334  1F10                     	;# 
   335  1F11                     	;# 
   336  1F12                     	;# 
   337  1F13                     	;# 
   338  1F14                     	;# 
   339  1F15                     	;# 
   340  1F1C                     	;# 
   341  1F1D                     	;# 
   342  1F1E                     	;# 
   343  1F1F                     	;# 
   344  1F20                     	;# 
   345  1F21                     	;# 
   346  1F22                     	;# 
   347  1F23                     	;# 
   348  1F24                     	;# 
   349  1F25                     	;# 
   350  1F26                     	;# 
   351  1F27                     	;# 
   352  1F38                     	;# 
   353  1F39                     	;# 
   354  1F3A                     	;# 
   355  1F3B                     	;# 
   356  1F3C                     	;# 
   357  1F3D                     	;# 
   358  1F3E                     	;# 
   359  1F3F                     	;# 
   360  1F43                     	;# 
   361  1F44                     	;# 
   362  1F45                     	;# 
   363  1F46                     	;# 
   364  1F47                     	;# 
   365  1F48                     	;# 
   366  1F49                     	;# 
   367  1F4A                     	;# 
   368  1F4E                     	;# 
   369  1F4F                     	;# 
   370  1F50                     	;# 
   371  1F51                     	;# 
   372  1F52                     	;# 
   373  1F53                     	;# 
   374  1F54                     	;# 
   375  1F55                     	;# 
   376  1FE4                     	;# 
   377  1FE5                     	;# 
   378  1FE6                     	;# 
   379  1FE7                     	;# 
   380  1FE8                     	;# 
   381  1FE8                     	;# 
   382  1FE9                     	;# 
   383  1FEA                     	;# 
   384  1FEA                     	;# 
   385  1FEB                     	;# 
   386  1FED                     	;# 
   387  1FEE                     	;# 
   388  1FEF                     	;# 
   389  0000                     	;# 
   390  0001                     	;# 
   391  0002                     	;# 
   392  0003                     	;# 
   393  0004                     	;# 
   394  0005                     	;# 
   395  0006                     	;# 
   396  0007                     	;# 
   397  0008                     	;# 
   398  0009                     	;# 
   399  000A                     	;# 
   400  000B                     	;# 
   401  000C                     	;# 
   402  000D                     	;# 
   403  000E                     	;# 
   404  0012                     	;# 
   405  0013                     	;# 
   406  0014                     	;# 
   407  0018                     	;# 
   408  0019                     	;# 
   409  001A                     	;# 
   410  009B                     	;# 
   411  009B                     	;# 
   412  009C                     	;# 
   413  009D                     	;# 
   414  009E                     	;# 
   415  009F                     	;# 
   416  0119                     	;# 
   417  0119                     	;# 
   418  0119                     	;# 
   419  011A                     	;# 
   420  011A                     	;# 
   421  011A                     	;# 
   422  011B                     	;# 
   423  011B                     	;# 
   424  011B                     	;# 
   425  011B                     	;# 
   426  011B                     	;# 
   427  011C                     	;# 
   428  011C                     	;# 
   429  011C                     	;# 
   430  011D                     	;# 
   431  011D                     	;# 
   432  011D                     	;# 
   433  011E                     	;# 
   434  011E                     	;# 
   435  011E                     	;# 
   436  011F                     	;# 
   437  011F                     	;# 
   438  011F                     	;# 
   439  011F                     	;# 
   440  011F                     	;# 
   441  018C                     	;# 
   442  018D                     	;# 
   443  018E                     	;# 
   444  018F                     	;# 
   445  0190                     	;# 
   446  0191                     	;# 
   447  0192                     	;# 
   448  020C                     	;# 
   449  020C                     	;# 
   450  020D                     	;# 
   451  020E                     	;# 
   452  020F                     	;# 
   453  020F                     	;# 
   454  0210                     	;# 
   455  0210                     	;# 
   456  0211                     	;# 
   457  0211                     	;# 
   458  028C                     	;# 
   459  028C                     	;# 
   460  028D                     	;# 
   461  028D                     	;# 
   462  028E                     	;# 
   463  028F                     	;# 
   464  0290                     	;# 
   465  0291                     	;# 
   466  030C                     	;# 
   467  030C                     	;# 
   468  030D                     	;# 
   469  030E                     	;# 
   470  030F                     	;# 
   471  0310                     	;# 
   472  0310                     	;# 
   473  0311                     	;# 
   474  0312                     	;# 
   475  0313                     	;# 
   476  0314                     	;# 
   477  0314                     	;# 
   478  0315                     	;# 
   479  0316                     	;# 
   480  0318                     	;# 
   481  0318                     	;# 
   482  0319                     	;# 
   483  031A                     	;# 
   484  031C                     	;# 
   485  031C                     	;# 
   486  031D                     	;# 
   487  031E                     	;# 
   488  038C                     	;# 
   489  038C                     	;# 
   490  038D                     	;# 
   491  038E                     	;# 
   492  058C                     	;# 
   493  058C                     	;# 
   494  058D                     	;# 
   495  058E                     	;# 
   496  058F                     	;# 
   497  058F                     	;# 
   498  0590                     	;# 
   499  0591                     	;# 
   500  0592                     	;# 
   501  0593                     	;# 
   502  059C                     	;# 
   503  059C                     	;# 
   504  059D                     	;# 
   505  059D                     	;# 
   506  059E                     	;# 
   507  059F                     	;# 
   508  060C                     	;# 
   509  060D                     	;# 
   510  060E                     	;# 
   511  060F                     	;# 
   512  0610                     	;# 
   513  0611                     	;# 
   514  0612                     	;# 
   515  0613                     	;# 
   516  0614                     	;# 
   517  070C                     	;# 
   518  070D                     	;# 
   519  070E                     	;# 
   520  070F                     	;# 
   521  0710                     	;# 
   522  0711                     	;# 
   523  0712                     	;# 
   524  0713                     	;# 
   525  0716                     	;# 
   526  0717                     	;# 
   527  0718                     	;# 
   528  0719                     	;# 
   529  071A                     	;# 
   530  071B                     	;# 
   531  071C                     	;# 
   532  071D                     	;# 
   533  0796                     	;# 
   534  0797                     	;# 
   535  0798                     	;# 
   536  0799                     	;# 
   537  079A                     	;# 
   538  079B                     	;# 
   539  080C                     	;# 
   540  080D                     	;# 
   541  080E                     	;# 
   542  080F                     	;# 
   543  0810                     	;# 
   544  0811                     	;# 
   545  0812                     	;# 
   546  0813                     	;# 
   547  0814                     	;# 
   548  081A                     	;# 
   549  081A                     	;# 
   550  081B                     	;# 
   551  081C                     	;# 
   552  081C                     	;# 
   553  081D                     	;# 
   554  081E                     	;# 
   555  081F                     	;# 
   556  088C                     	;# 
   557  088D                     	;# 
   558  088E                     	;# 
   559  088F                     	;# 
   560  0890                     	;# 
   561  0891                     	;# 
   562  0892                     	;# 
   563  0893                     	;# 
   564  0895                     	;# 
   565  0896                     	;# 
   566  090C                     	;# 
   567  090E                     	;# 
   568  090F                     	;# 
   569  091F                     	;# 
   570  098F                     	;# 
   571  098F                     	;# 
   572  0990                     	;# 
   573  0991                     	;# 
   574  0992                     	;# 
   575  0993                     	;# 
   576  0994                     	;# 
   577  0995                     	;# 
   578  0996                     	;# 
   579  0997                     	;# 
   580  0A19                     	;# 
   581  0A19                     	;# 
   582  0A1A                     	;# 
   583  0A1A                     	;# 
   584  0A1B                     	;# 
   585  0A1B                     	;# 
   586  0A1B                     	;# 
   587  0A1C                     	;# 
   588  0A1C                     	;# 
   589  0A1D                     	;# 
   590  0A1D                     	;# 
   591  0A1E                     	;# 
   592  0A1E                     	;# 
   593  0A1F                     	;# 
   594  0A1F                     	;# 
   595  0A1F                     	;# 
   596  1E0F                     	;# 
   597  1E10                     	;# 
   598  1E11                     	;# 
   599  1E12                     	;# 
   600  1E13                     	;# 
   601  1E14                     	;# 
   602  1E15                     	;# 
   603  1E16                     	;# 
   604  1E17                     	;# 
   605  1E18                     	;# 
   606  1E19                     	;# 
   607  1E1A                     	;# 
   608  1E1B                     	;# 
   609  1E1C                     	;# 
   610  1E1D                     	;# 
   611  1E1E                     	;# 
   612  1E1F                     	;# 
   613  1E20                     	;# 
   614  1E21                     	;# 
   615  1E22                     	;# 
   616  1E23                     	;# 
   617  1E24                     	;# 
   618  1E25                     	;# 
   619  1E26                     	;# 
   620  1E27                     	;# 
   621  1E28                     	;# 
   622  1E29                     	;# 
   623  1E2A                     	;# 
   624  1E2B                     	;# 
   625  1E2C                     	;# 
   626  1E2D                     	;# 
   627  1E2E                     	;# 
   628  1E2F                     	;# 
   629  1E30                     	;# 
   630  1E31                     	;# 
   631  1E32                     	;# 
   632  1E33                     	;# 
   633  1E34                     	;# 
   634  1E35                     	;# 
   635  1E36                     	;# 
   636  1E37                     	;# 
   637  1E8F                     	;# 
   638  1E90                     	;# 
   639  1E91                     	;# 
   640  1E92                     	;# 
   641  1E93                     	;# 
   642  1E9C                     	;# 
   643  1EA1                     	;# 
   644  1EA2                     	;# 
   645  1EB1                     	;# 
   646  1EBB                     	;# 
   647  1EBC                     	;# 
   648  1EBD                     	;# 
   649  1EBE                     	;# 
   650  1EC3                     	;# 
   651  1EC5                     	;# 
   652  1EC6                     	;# 
   653  1EC7                     	;# 
   654  1ECB                     	;# 
   655  1ECC                     	;# 
   656  1ECD                     	;# 
   657  1ECE                     	;# 
   658  1F10                     	;# 
   659  1F11                     	;# 
   660  1F12                     	;# 
   661  1F13                     	;# 
   662  1F14                     	;# 
   663  1F15                     	;# 
   664  1F1C                     	;# 
   665  1F1D                     	;# 
   666  1F1E                     	;# 
   667  1F1F                     	;# 
   668  1F20                     	;# 
   669  1F21                     	;# 
   670  1F22                     	;# 
   671  1F23                     	;# 
   672  1F24                     	;# 
   673  1F25                     	;# 
   674  1F26                     	;# 
   675  1F27                     	;# 
   676  1F38                     	;# 
   677  1F39                     	;# 
   678  1F3A                     	;# 
   679  1F3B                     	;# 
   680  1F3C                     	;# 
   681  1F3D                     	;# 
   682  1F3E                     	;# 
   683  1F3F                     	;# 
   684  1F43                     	;# 
   685  1F44                     	;# 
   686  1F45                     	;# 
   687  1F46                     	;# 
   688  1F47                     	;# 
   689  1F48                     	;# 
   690  1F49                     	;# 
   691  1F4A                     	;# 
   692  1F4E                     	;# 
   693  1F4F                     	;# 
   694  1F50                     	;# 
   695  1F51                     	;# 
   696  1F52                     	;# 
   697  1F53                     	;# 
   698  1F54                     	;# 
   699  1F55                     	;# 
   700  1FE4                     	;# 
   701  1FE5                     	;# 
   702  1FE6                     	;# 
   703  1FE7                     	;# 
   704  1FE8                     	;# 
   705  1FE8                     	;# 
   706  1FE9                     	;# 
   707  1FEA                     	;# 
   708  1FEA                     	;# 
   709  1FEB                     	;# 
   710  1FED                     	;# 
   711  1FEE                     	;# 
   712  1FEF                     	;# 
   713  0000                     	;# 
   714  0001                     	;# 
   715  0002                     	;# 
   716  0003                     	;# 
   717  0004                     	;# 
   718  0005                     	;# 
   719  0006                     	;# 
   720  0007                     	;# 
   721  0008                     	;# 
   722  0009                     	;# 
   723  000A                     	;# 
   724  000B                     	;# 
   725  000C                     	;# 
   726  000D                     	;# 
   727  000E                     	;# 
   728  0012                     	;# 
   729  0013                     	;# 
   730  0014                     	;# 
   731  0018                     	;# 
   732  0019                     	;# 
   733  001A                     	;# 
   734  009B                     	;# 
   735  009B                     	;# 
   736  009C                     	;# 
   737  009D                     	;# 
   738  009E                     	;# 
   739  009F                     	;# 
   740  0119                     	;# 
   741  0119                     	;# 
   742  0119                     	;# 
   743  011A                     	;# 
   744  011A                     	;# 
   745  011A                     	;# 
   746  011B                     	;# 
   747  011B                     	;# 
   748  011B                     	;# 
   749  011B                     	;# 
   750  011B                     	;# 
   751  011C                     	;# 
   752  011C                     	;# 
   753  011C                     	;# 
   754  011D                     	;# 
   755  011D                     	;# 
   756  011D                     	;# 
   757  011E                     	;# 
   758  011E                     	;# 
   759  011E                     	;# 
   760  011F                     	;# 
   761  011F                     	;# 
   762  011F                     	;# 
   763  011F                     	;# 
   764  011F                     	;# 
   765  018C                     	;# 
   766  018D                     	;# 
   767  018E                     	;# 
   768  018F                     	;# 
   769  0190                     	;# 
   770  0191                     	;# 
   771  0192                     	;# 
   772  020C                     	;# 
   773  020C                     	;# 
   774  020D                     	;# 
   775  020E                     	;# 
   776  020F                     	;# 
   777  020F                     	;# 
   778  0210                     	;# 
   779  0210                     	;# 
   780  0211                     	;# 
   781  0211                     	;# 
   782  028C                     	;# 
   783  028C                     	;# 
   784  028D                     	;# 
   785  028D                     	;# 
   786  028E                     	;# 
   787  028F                     	;# 
   788  0290                     	;# 
   789  0291                     	;# 
   790  030C                     	;# 
   791  030C                     	;# 
   792  030D                     	;# 
   793  030E                     	;# 
   794  030F                     	;# 
   795  0310                     	;# 
   796  0310                     	;# 
   797  0311                     	;# 
   798  0312                     	;# 
   799  0313                     	;# 
   800  0314                     	;# 
   801  0314                     	;# 
   802  0315                     	;# 
   803  0316                     	;# 
   804  0318                     	;# 
   805  0318                     	;# 
   806  0319                     	;# 
   807  031A                     	;# 
   808  031C                     	;# 
   809  031C                     	;# 
   810  031D                     	;# 
   811  031E                     	;# 
   812  038C                     	;# 
   813  038C                     	;# 
   814  038D                     	;# 
   815  038E                     	;# 
   816  058C                     	;# 
   817  058C                     	;# 
   818  058D                     	;# 
   819  058E                     	;# 
   820  058F                     	;# 
   821  058F                     	;# 
   822  0590                     	;# 
   823  0591                     	;# 
   824  0592                     	;# 
   825  0593                     	;# 
   826  059C                     	;# 
   827  059C                     	;# 
   828  059D                     	;# 
   829  059D                     	;# 
   830  059E                     	;# 
   831  059F                     	;# 
   832  060C                     	;# 
   833  060D                     	;# 
   834  060E                     	;# 
   835  060F                     	;# 
   836  0610                     	;# 
   837  0611                     	;# 
   838  0612                     	;# 
   839  0613                     	;# 
   840  0614                     	;# 
   841  070C                     	;# 
   842  070D                     	;# 
   843  070E                     	;# 
   844  070F                     	;# 
   845  0710                     	;# 
   846  0711                     	;# 
   847  0712                     	;# 
   848  0713                     	;# 
   849  0716                     	;# 
   850  0717                     	;# 
   851  0718                     	;# 
   852  0719                     	;# 
   853  071A                     	;# 
   854  071B                     	;# 
   855  071C                     	;# 
   856  071D                     	;# 
   857  0796                     	;# 
   858  0797                     	;# 
   859  0798                     	;# 
   860  0799                     	;# 
   861  079A                     	;# 
   862  079B                     	;# 
   863  080C                     	;# 
   864  080D                     	;# 
   865  080E                     	;# 
   866  080F                     	;# 
   867  0810                     	;# 
   868  0811                     	;# 
   869  0812                     	;# 
   870  0813                     	;# 
   871  0814                     	;# 
   872  081A                     	;# 
   873  081A                     	;# 
   874  081B                     	;# 
   875  081C                     	;# 
   876  081C                     	;# 
   877  081D                     	;# 
   878  081E                     	;# 
   879  081F                     	;# 
   880  088C                     	;# 
   881  088D                     	;# 
   882  088E                     	;# 
   883  088F                     	;# 
   884  0890                     	;# 
   885  0891                     	;# 
   886  0892                     	;# 
   887  0893                     	;# 
   888  0895                     	;# 
   889  0896                     	;# 
   890  090C                     	;# 
   891  090E                     	;# 
   892  090F                     	;# 
   893  091F                     	;# 
   894  098F                     	;# 
   895  098F                     	;# 
   896  0990                     	;# 
   897  0991                     	;# 
   898  0992                     	;# 
   899  0993                     	;# 
   900  0994                     	;# 
   901  0995                     	;# 
   902  0996                     	;# 
   903  0997                     	;# 
   904  0A19                     	;# 
   905  0A19                     	;# 
   906  0A1A                     	;# 
   907  0A1A                     	;# 
   908  0A1B                     	;# 
   909  0A1B                     	;# 
   910  0A1B                     	;# 
   911  0A1C                     	;# 
   912  0A1C                     	;# 
   913  0A1D                     	;# 
   914  0A1D                     	;# 
   915  0A1E                     	;# 
   916  0A1E                     	;# 
   917  0A1F                     	;# 
   918  0A1F                     	;# 
   919  0A1F                     	;# 
   920  1E0F                     	;# 
   921  1E10                     	;# 
   922  1E11                     	;# 
   923  1E12                     	;# 
   924  1E13                     	;# 
   925  1E14                     	;# 
   926  1E15                     	;# 
   927  1E16                     	;# 
   928  1E17                     	;# 
   929  1E18                     	;# 
   930  1E19                     	;# 
   931  1E1A                     	;# 
   932  1E1B                     	;# 
   933  1E1C                     	;# 
   934  1E1D                     	;# 
   935  1E1E                     	;# 
   936  1E1F                     	;# 
   937  1E20                     	;# 
   938  1E21                     	;# 
   939  1E22                     	;# 
   940  1E23                     	;# 
   941  1E24                     	;# 
   942  1E25                     	;# 
   943  1E26                     	;# 
   944  1E27                     	;# 
   945  1E28                     	;# 
